SETOR_ATIV,DENOM_CIA,ticker,DT_FIM_EXERC,roe,margem_liquida,cagr_lucro_5a,dl_ebitda,p_l,rank_magic
Farmacêutico e Higiene,HYPERA S.A.,HYPE3,2019-06-30,15.38,48.5,,-0.5018299465193745,12.37,27.0
Metalurgia e Siderurgia,CIA SIDERURGICA NACIONAL,CSNA3,2019-06-30,32.04,15.35,,1.174542870324704,3.49,27.0
"Emp. Adm. Part. - Const. Civil, Mat. Const. e Decoração",TRISUL S.A.,TRIS3,2019-06-30,17.42,15.74,,1.3976043726014653,8.71,31.0
"Construção Civil, Mat. Constr. e Decoração",MRV ENGENHARIA E PARTICIPACOES S.A.,MRVE3,2019-06-30,16.15,13.07,,0.7081369142088464,12.37,31.0
Têxtil e Vestuário,GRENDENE S.A.,GRND3,2019-06-30,6.88,14.34,,-11.71030173925468,13.4,35.0
Emp. Adm. Part. - Sem Setor Principal,SAO CARLOS EMPREEND E PARTICIPACOES S.A.,SCAR3,2019-06-30,8.95,35.44,,,9.17,
Seguradoras e Corretoras,WIZ CO PARTICIPAÇÕES E CORRETAGEM DE SEGUROS S.A.,WIZC3,2019-09-30,89.66,34.67,,-0.30303877809614044,4.78,2.0
Energia Elétrica,RIO PARANAPANEMA ENERGIA S.A.,GEPA3,2019-09-30,15.68,20.45,,0.2305147645171414,5.48,8.0
Serviços Transporte e Logística,TEGMA GESTAO LOGISTICA S.A.,TGMA3,2019-09-30,34.74,15.53,,0.3902506330757743,6.88,10.0
Emp. Adm. Part. - Energia Elétrica,ENERGISA TRANSMISSÃO DE ENERGIA S/A,AFLT3,2019-09-30,35.1,20.52,,1.6198921416420915,5.35,10.0
Emp. Adm. Part. - Energia Elétrica,ALUPAR INVESTIMENTO S/A,ALUP11,2019-09-30,22.99,40.12,,1.430628726570747,4.43,11.0
Educação,SER EDUCACIONAL S.A.,SEER3,2019-09-30,14.06,15.01,,-0.5250544418256607,14.85,13.0
Emp. Adm. Part. - Telecomunicações,TIM PARTICIPACOES S.A.,TIMS3,2019-09-30,16.57,21.14,,0.05446000012353559,4.77,14.0
Emp. Adm. Part. - Intermediação Financeira,ITAÚSA S.A.,ITSA4,2019-09-30,16.77,196.99,,0.1117980714690868,7.99,17.0
Emp. Adm. Part. - Educação,YDUQS PARTICIPACOES S.A.,YDUQ3,2019-09-30,24.56,21.6,,0.403940465462065,11.19,18.0
"Emp. Adm. Part. - Const. Civil, Mat. Const. e Decoração",TRISUL S.A.,TRIS3,2019-09-30,12.61,17.66,,-1.0375534554875765,10.84,19.0
Metalurgia e Siderurgia,CIA FERRO LIGAS DA BAHIA - FERBASA,FESA4,2019-09-30,15.91,22.41,,0.7056024766198556,3.41,20.0
Energia Elétrica,ENGIE BRASIL ENERGIA S.A.,EGIE3,2019-09-30,29.82,24.16,,2.3826227596198533,11.16,22.0
"Máquinas, Equipamentos, Veículos e Peças",ROMI S.A.,ROMI3,2019-09-30,19.56,20.71,,1.3781273674463848,3.44,23.0
Têxtil e Vestuário,GRENDENE S.A.,GRND3,2019-09-30,10.59,20.27,,-4.872469695710504,10.95,26.0
"Agricultura (Açúcar, Álcool e Cana)",BRASILAGRO - CIA BRAS DE PROP AGRICOLAS,AGRO3,2019-09-30,17.29,18.49,,1.138308428671492,5.93,27.0
Energia Elétrica,CPFL GERACAO DE ENERGIA S.A.,CBEE3,2019-09-30,15.69,27.52,,,10.23,
"Construção Civil, Mat. Constr. e Decoração",INC EMPREENDIMENTOS IMOBILIÁRIOS S.A.,LAVV3,2019-09-30,160.71,22.55,,,10.32,
Seguradoras e Corretoras,WIZ CO PARTICIPAÇÕES E CORRETAGEM DE SEGUROS S.A.,WIZC3,2019-12-31,113.61,32.8,,-0.12327237530821473,7.05,2.0
Extração Mineral,CSN MINERAÇÃO S.A.,CMIN3,2019-12-31,39.16,31.99,,0.17443989929693324,6.93,6.0
Energia Elétrica,RIO PARANAPANEMA ENERGIA S.A.,GEPA3,2019-12-31,15.89,17.82,,0.3646289321351623,7.25,9.0
Têxtil e Vestuário,C&A MODAS S.A.,CEAB3,2019-12-31,35.48,18.39,,0.7302916758974569,4.5,13.0
Emp. Adm. Part. - Intermediação Financeira,ITAÚSA S.A.,ITSA4,2019-12-31,18.11,211.04,,0.04356751824817518,6.57,16.0
Serviços Transporte e Logística,TEGMA GESTAO LOGISTICA S.A.,TGMA3,2019-12-31,33.73,14.4,,0.5004797397121562,8.91,16.0
"Construção Civil, Mat. Constr. e Decoração",CURY CONSTRUTORA E INCORPORADORA S.A.,CURY3,2019-12-31,56.09,20.02,,-0.07666544384298944,10.4,17.0
Emp. Adm. Part. - Telecomunicações,TIM PARTICIPACOES S.A.,TIMS3,2019-12-31,16.15,20.84,,-0.08779505404376707,7.06,18.0
"Máquinas, Equipamentos, Veículos e Peças",WHIRLPOOL S.A.,WHRL3,2019-12-31,58.84,22.94,,-1.152051444575308,4.47,21.0
Emp. Adm. Part. - Energia Elétrica,ALUPAR INVESTIMENTO S/A,ALUP11,2019-12-31,21.77,35.74,,1.819607646886107,5.67,21.0
"Construção Civil, Mat. Constr. e Decoração",HBR REALTY EMPREENDIMENTOS IMOBILIÁRIOS S.A.,HBRE3,2019-12-31,20.11,409.85,,1.83187588498905,5.59,23.0
Energia Elétrica,ENGIE BRASIL ENERGIA S.A.,EGIE3,2019-12-31,33.02,23.57,,2.1117270402836934,12.97,26.0
"Saneamento, Serv. Água e Gás",CIA SANEAMENTO DE MINAS GERAIS-COPASA MG,CSMG3,2019-12-31,11.19,14.63,,1.1950225035203972,5.96,26.0
"Construção Civil, Mat. Constr. e Decoração",CONSTRUTORA TENDA S.A.,TEND3,2019-12-31,19.56,13.56,,-0.6204335863465898,14.89,27.0
"Emp. Adm. Part. - Const. Civil, Mat. Const. e Decoração",JHSF PARTICIPACOES S.A.,JHSF3,2019-12-31,10.69,51.3,,0.9867275099705859,10.73,28.0
Petróleo e Gás,PRIO S.A.,PRIO3,2019-12-31,38.91,51.23,,1.1334667902717244,9.14,30.0
Energia Elétrica,CPFL GERACAO DE ENERGIA S.A.,CBEE3,2019-12-31,17.64,30.79,,1.2529664364183224,8.27,31.0
"Emp. Adm. Part. - Const. Civil, Mat. Const. e Decoração",TRISUL S.A.,TRIS3,2019-12-31,13.82,18.91,,-1.0057178392181034,13.39,32.0
"Máquinas, Equipamentos, Veículos e Peças",ROMI S.A.,ROMI3,2019-12-31,17.12,16.97,,1.4560022022442607,4.71,32.0
Têxtil e Vestuário,GRENDENE S.A.,GRND3,2019-12-31,13.44,23.9,,-2.6865815438189204,9.77,34.0
Metalurgia e Siderurgia,CIA FERRO LIGAS DA BAHIA - FERBASA,FESA4,2019-12-31,12.05,17.31,,1.0504854560135495,5.04,34.0
Seguradoras e Corretoras,WIZ CO PARTICIPAÇÕES E CORRETAGEM DE SEGUROS S.A.,WIZC3,2020-03-31,82.18,30.07,,-0.3305742011715313,4.94,4.0
Emp. Adm. Part. - Energia Elétrica,TRANSMISSORA ALIANÇA DE ENERGIA ELÉTRICA S.A.,TAEE11,2020-03-31,27.46,52.75,,2.440372358125191,3.44,7.0
"Agricultura (Açúcar, Álcool e Cana)",SAO MARTINHO S.A.,SMTO3,2020-03-31,19.09,17.3,,1.6050399996063653,7.64,9.0
Emp. Adm. Part. - Educação,YDUQS PARTICIPACOES S.A.,YDUQ3,2020-03-31,20.5,18.18,,0.5880161879106146,10.1,10.0
"Agricultura (Açúcar, Álcool e Cana)",SLC AGRICOLA S.A.,SLCE3,2020-03-31,21.58,16.87,,1.3292137488740265,5.24,10.0
Emp. Adm. Part. - Energia Elétrica,ALUPAR INVESTIMENTO S/A,ALUP11,2020-03-31,19.31,31.02,,2.137305990514363,4.64,12.0
Energia Elétrica,ENGIE BRASIL ENERGIA S.A.,EGIE3,2020-03-31,30.35,19.73,,2.390961452408267,11.0,13.0
"Construção Civil, Mat. Constr. e Decoração",CONSTRUTORA ADOLPHO LINDENBERG S.A.,CALI3,2020-03-31,205.93,50.44,,-0.024929775280898875,12.79,14.0
"Emp. Adm. Part. - Const. Civil, Mat. Const. e Decoração",TRISUL S.A.,TRIS3,2020-03-31,11.92,19.6,,-0.6484799341004454,7.52,15.0
Emp. Adm. Part. - Intermediação Financeira,ITAÚSA S.A.,ITSA4,2020-03-31,7.6,89.93,,0.14054726368159204,12.05,19.0
"Emp. Adm. Part. - Const. Civil, Mat. Const. e Decoração",MULTIPLAN - EMPREEND IMOBILIARIOS S.A.,MULT3,2020-03-31,12.24,55.42,,1.6034737405219333,11.68,22.0
Energia Elétrica,CPFL GERACAO DE ENERGIA S.A.,CBEE3,2020-03-31,12.45,25.82,,2.1867797151816566,9.52,22.0
"Agricultura (Açúcar, Álcool e Cana)",BRASILAGRO - CIA BRAS DE PROP AGRICOLAS,AGRO3,2020-03-31,8.93,20.54,,2.5125754897628516,12.47,25.0
"Agricultura (Açúcar, Álcool e Cana)",BRASILAGRO - CIA BRAS DE PROP AGRICOLAS,AGRO3,2020-06-30,10.66,16.95,,2.2064952590487814,10.54,18.0
"Agricultura (Açúcar, Álcool e Cana)",SLC AGRICOLA S.A.,SLCE3,2020-06-30,25.6,19.93,,,4.04,
"Construção Civil, Mat. Constr. e Decoração",CURY CONSTRUTORA E INCORPORADORA S.A.,CURY3,2020-06-30,39.08,16.66,,-0.4615538379530917,12.94,14.0
"Construção Civil, Mat. Constr. e Decoração",PLANO & PLANO DESENVOLVIMENTO IMOBILIÁRIO S.A.,PLPL3,2020-06-30,79.72,14.62,,0.6298411998235554,12.09,14.0
"Construção Civil, Mat. Constr. e Decoração",LAVVI EMPREENDIMENTOS IMOBILIÁRIOS S.A.,LAVV3,2020-06-30,26.47,34.36,,0.0937788973565894,12.22,22.0
Educação,SER EDUCACIONAL S.A.,SEER3,2020-06-30,16.1,15.95,,-0.0732445469533355,8.27,10.0
"Emp. Adm. Part. - Const. Civil, Mat. Const. e Decoração",HOUSI S.A.,HOSI11,2020-06-30,27.29,98.37,,-0.008856872933396315,3.75,10.0
"Emp. Adm. Part. - Const. Civil, Mat. Const. e Decoração",MELNICK DESENVOLVIMENTO IMOBILIÁRIO S.A.,MELK3,2020-06-30,18.23,15.06,,-0.039174826844996416,6.71,20.0
"Emp. Adm. Part. - Const. Civil, Mat. Const. e Decoração",TRISUL S.A.,TRIS3,2020-06-30,13.2,19.01,,0.13896729459409707,11.47,27.0
Emp. Adm. Part. - Metalurgia e Siderurgia,KEPLER WEBER S.A.,KEPL3,2020-06-30,12.37,16.17,,,11.0,
Emp. Adm. Part. - Sem Setor Principal,TREVISA INVESTIMENTOS S.A.,LUXM4,2020-06-30,17.08,15.79,,,8.45,
Energia Elétrica,CIA PARANAENSE DE ENERGIA - COPEL,CPLE3,2020-06-30,21.43,23.87,,1.0394576711537273,3.03,13.0
Energia Elétrica,RIO PARANAPANEMA ENERGIA S.A.,GEPA3,2020-06-30,14.01,19.83,,0.023674667103629088,7.06,14.0
Energia Elétrica,ENGIE BRASIL ENERGIA S.A.,EGIE3,2020-06-30,41.2,28.5,,1.8281122616398804,8.68,18.0
Extração Mineral,CSN MINERAÇÃO S.A.,CMIN3,2020-06-30,31.68,28.5,,-0.07704313176400529,7.74,10.0
Farmacêutico e Higiene,HYPERA S.A.,HYPE3,2020-06-30,17.51,37.74,,-0.1936476392648169,12.82,24.0
Seguradoras e Corretoras,QUALICORP CONSULTORIA E CORRETORA DE SEGUROS S.A.,QUAL3,2020-06-30,30.89,26.19,,0.3271887434940778,13.74,17.0
Seguradoras e Corretoras,PORTO SEGURO S.A.,PSSA3,2020-06-30,30.83,15.69,,-5.6130823883268945,4.93,17.0
"Agricultura (Açúcar, Álcool e Cana)",JALLES MACHADO S.A.,JALL3,2020-09-30,41.57,22.07,,0.5935111275823403,8.47,14.0
"Agricultura (Açúcar, Álcool e Cana)",SAO MARTINHO S.A.,SMTO3,2020-09-30,36.32,36.09,,0.6994053816106314,4.09,16.0
"Agricultura (Açúcar, Álcool e Cana)",BRASILAGRO - CIA BRAS DE PROP AGRICOLAS,AGRO3,2020-09-30,25.12,26.94,,1.1464590605882556,4.33,32.0
Alimentos,M.DIAS BRANCO S.A. IND COM DE ALIMENTOS,MDIA3,2020-09-30,16.32,13.08,,0.17204449617712747,8.51,33.0
Bancos,BCO SANTANDER (BRASIL) S.A.,SANB11,2020-09-30,2.25,25.82,,,6.5,
Comércio (Atacado e Varejo),OUROFINO S.A.,OFSA3,2020-09-30,32.97,20.2,,0.5526350089064604,6.7,21.0
Comércio (Atacado e Varejo),GRAZZIOTIN S.A.,CGRA3,2020-09-30,8.39,13.51,,-1.0474665732820367,6.13,22.0
"Construção Civil, Mat. Constr. e Decoração",MITRE REALTY EMPREENDIMENTOS E PARTICIPAÇÕES S.A.,MTRE3,2020-09-30,9.24,16.03,,-1.3035352689237223,9.03,6.0
"Construção Civil, Mat. Constr. e Decoração",CURY CONSTRUTORA E INCORPORADORA S.A.,CURY3,2020-09-30,37.56,18.17,,-0.971068486492018,8.95,15.0
"Construção Civil, Mat. Constr. e Decoração",PLANO & PLANO DESENVOLVIMENTO IMOBILIÁRIO S.A.,PLPL3,2020-09-30,62.31,14.5,,0.3526770086777088,9.86,21.0
"Emp. Adm. Part. - Const. Civil, Mat. Const. e Decoração",MULTIPLAN - EMPREEND IMOBILIARIOS S.A.,MULT3,2020-09-30,35.48,269.86,,0.5189997562610444,3.31,9.0
"Emp. Adm. Part. - Const. Civil, Mat. Const. e Decoração",JHSF PARTICIPACOES S.A.,JHSF3,2020-09-30,18.27,49.46,,0.45476980932514616,4.1,16.0
"Emp. Adm. Part. - Const. Civil, Mat. Const. e Decoração",TRISUL S.A.,TRIS3,2020-09-30,17.23,20.19,,0.2364544246689346,6.52,24.0
Emp. Adm. Part. - Energia Elétrica,CPFL ENERGIA S.A.,CPFE3,2020-09-30,36.48,17.37,,0.3371742851903334,4.02,18.0
Emp. Adm. Part. - Energia Elétrica,ALUPAR INVESTIMENTO S/A,ALUP11,2020-09-30,21.27,29.98,,,4.06,
Emp. Adm. Part. - Sem Setor Principal,SAO CARLOS EMPREEND E PARTICIPACOES S.A.,SCAR3,2020-09-30,13.02,35.09,,1.8069343971501777,6.51,28.0
Energia Elétrica,ENGIE BRASIL ENERGIA S.A.,EGIE3,2020-09-30,27.42,15.27,,1.6199874841644957,11.93,26.0
Energia Elétrica,REDE ENERGIA PARTICIPAÇÕES S.A.,REDE3,2020-09-30,38.32,18.26,,,8.12,
Farmacêutico e Higiene,HYPERA S.A.,HYPE3,2020-09-30,14.87,31.75,,,11.36,
Metalurgia e Siderurgia,CIA SIDERURGICA NACIONAL,CSNA3,2020-09-30,79.56,14.48,,0.773349674205174,3.48,22.0
"Máquinas, Equipamentos, Veículos e Peças",ROMI S.A.,ROMI3,2020-09-30,17.91,14.41,,1.1204371318866515,4.22,31.0
Seguradoras e Corretoras,WIZ CO PARTICIPAÇÕES E CORRETAGEM DE SEGUROS S.A.,WIZC3,2020-09-30,60.91,29.28,,-0.6794259096821028,4.46,2.0
"Agricultura (Açúcar, Álcool e Cana)",SLC AGRICOLA S.A.,SLCE3,2020-12-31,16.22,13.19,,0.834699300713656,9.48,38.0
"Agricultura (Açúcar, Álcool e Cana)",VITTIA S.A.,VITT3,2020-12-31,29.52,16.19,,1.9712575683763658,12.53,44.0
Bancos,BCO SANTANDER (BRASIL) S.A.,SANB11,2020-12-31,97.36,21.43,,-0.07859423961775584,9.19,65.0
Bancos,BANESTES S.A. - BCO EST ESPIRITO SANTO,BEES3,2020-12-31,116.13,14.36,,1.9418052972767281,4.7,68.0
Bancos,BCO BRADESCO S.A.,BBDC4,2020-12-31,5.15,16.29,,0.0,9.31,68.0
Comércio (Atacado e Varejo),GRAZZIOTIN S.A.,CGRA3,2020-12-31,11.23,15.78,,-1.6609335746254321,6.06,25.0
"Construção Civil, Mat. Constr. e Decoração",LAVVI EMPREENDIMENTOS IMOBILIÁRIOS S.A.,LAVV3,2020-12-31,9.14,33.05,,-6.539015851847362,7.48,10.0
"Construção Civil, Mat. Constr. e Decoração",CYRELA BRAZIL REALTY S.A.EMPREEND E PART,CYRE3,2020-12-31,31.56,47.85,,0.38162973888332935,3.86,13.0
"Construção Civil, Mat. Constr. e Decoração",PLANO & PLANO DESENVOLVIMENTO IMOBILIÁRIO S.A.,PLPL3,2020-12-31,57.44,14.67,,0.5194307443696197,7.77,24.0
Educação,SER EDUCACIONAL S.A.,SEER3,2020-12-31,11.57,13.2,,-0.14785291384400173,10.44,27.0
"Emp. Adm. Part. - Const. Civil, Mat. Const. e Decoração",JHSF PARTICIPACOES S.A.,JHSF3,2020-12-31,16.69,54.58,,0.6168325692081599,5.13,27.0
"Emp. Adm. Part. - Const. Civil, Mat. Const. e Decoração",TRISUL S.A.,TRIS3,2020-12-31,15.14,20.89,,0.2910789598636986,7.5,38.0
"Emp. Adm. Part. - Const. Civil, Mat. Const. e Decoração",MULTIPLAN - EMPREEND IMOBILIARIOS S.A.,MULT3,2020-12-31,15.47,89.13,,1.3871045544076859,8.91,49.0
Emp. Adm. Part. - Energia Elétrica,ALUPAR INVESTIMENTO S/A,ALUP11,2020-12-31,22.98,33.47,,2.006598066617078,3.99,28.0
Emp. Adm. Part. - Energia Elétrica,ARGO ENERGIA EMPREENDIMENTOS E PARTICIPAÇÕES S/A,GGPS3,2020-12-31,35.88,37.01,,2.0056530630512768,12.36,39.0
Emp. Adm. Part. - Intermediação Financeira,ITAÚSA S.A.,ITSA4,2020-12-31,12.11,124.9,,0.13661369193154035,8.23,47.0
Emp. Adm. Part. - Sem Setor Principal,DEXXOS PARTICIPAÇÕES S.A.,DEXP3,2020-12-31,45.51,14.47,,0.4734422141877571,4.0,13.0
Energia Elétrica,CPFL GERACAO DE ENERGIA S.A.,CBEE3,2020-12-31,21.49,50.37,,0.2996247565811993,4.15,20.0
Energia Elétrica,ENGIE BRASIL ENERGIA S.A.,EGIE3,2020-12-31,36.13,22.82,,1.8852706237514532,9.19,28.0
Energia Elétrica,CIA PARANAENSE DE ENERGIA - COPEL,CPLE3,2020-12-31,19.31,20.98,,1.019209703989267,3.17,34.0
Extração Mineral,CSN MINERAÇÃO S.A.,CMIN3,2020-12-31,38.02,29.23,,-0.21821297246909493,6.3,8.0
Farmacêutico e Higiene,HYPERA S.A.,HYPE3,2020-12-31,14.02,31.67,,0.5344134754638752,14.29,55.0
Metalurgia e Siderurgia,METISA METALURGICA TIMBOENSE S.A.,MTSA4,2020-12-31,20.5,15.56,,-0.9924847354596201,3.18,12.0
Metalurgia e Siderurgia,CIA SIDERURGICA NACIONAL,CSNA3,2020-12-31,38.15,14.28,,1.45668994508414,6.06,42.0
Metalurgia e Siderurgia,SCHULZ S.A.,SHUL4,2020-12-31,19.1,13.49,,1.3101631506731841,6.03,48.0
"Máquinas, Equipamentos, Veículos e Peças",TAURUS ARMAS S.A.,TASA4,2020-12-31,623.63,14.87,,1.46313122885791,6.92,18.0
"Máquinas, Equipamentos, Veículos e Peças",ROMI S.A.,ROMI3,2020-12-31,21.45,17.95,,1.4885015482030408,4.84,56.0
"Saneamento, Serv. Água e Gás",CIA SANEAMENTO DE MINAS GERAIS-COPASA MG,CSMG3,2020-12-31,12.65,15.28,,1.3659735318475372,4.54,42.0
Seguradoras e Corretoras,WIZ CO PARTICIPAÇÕES E CORRETAGEM DE SEGUROS S.A.,WIZC3,2020-12-31,67.05,24.85,,-0.7907620237736152,4.25,4.0
Têxtil e Vestuário,DOHLER S.A.,DOHL4,2020-12-31,12.82,16.1,,-0.6380665802400124,4.6,42.0
Têxtil e Vestuário,GRENDENE S.A.,GRND3,2020-12-31,9.58,21.36,,-3.6020506206839857,8.21,45.0
Têxtil e Vestuário,CAMBUCI S.A.,CAMB3,2020-12-31,22.71,14.07,,2.9984397228213484,7.87,64.0
"Agricultura (Açúcar, Álcool e Cana)",BRASILAGRO - CIA BRAS DE PROP AGRICOLAS,AGRO3,2021-03-31,31.78,38.07,,0.2558003074297933,3.87,16.0
"Agricultura (Açúcar, Álcool e Cana)",JALLES MACHADO S.A.,JALL3,2021-03-31,15.0,15.7,,0.5494079928155863,13.91,18.0
"Agricultura (Açúcar, Álcool e Cana)",SLC AGRICOLA S.A.,SLCE3,2021-03-31,44.53,24.07,,0.39443017950716397,4.53,21.0
Comunicação e Informática,GRUPO MULTI S.A.,MLAS3,2021-03-31,44.77,13.81,,0.8015288307743219,10.85,44.0
Comércio (Atacado e Varejo),GRAZZIOTIN S.A.,CGRA3,2021-03-31,8.46,16.95,,-1.6201705084842855,7.21,56.0
"Construção Civil, Mat. Constr. e Decoração",EVEN CONSTRUTORA E INCORPORADORA S.A.,EVEN3,2021-03-31,14.97,14.26,,-2.4635967968235484,3.27,15.0
"Construção Civil, Mat. Constr. e Decoração",PLANO & PLANO DESENVOLVIMENTO IMOBILIÁRIO S.A.,PLPL3,2021-03-31,71.4,16.01,,0.37994046838100237,5.33,27.0
"Construção Civil, Mat. Constr. e Decoração",LAVVI EMPREENDIMENTOS IMOBILIÁRIOS S.A.,LAVV3,2021-03-31,7.39,26.9,,-7.322020735084961,9.5,31.0
Embalagens,IRANI PAPEL E EMBALAGEM S.A.,RANI3,2021-03-31,26.91,15.92,,0.4835813443415152,4.57,28.0
"Emp. Adm. Part. - Const. Civil, Mat. Const. e Decoração",JHSF PARTICIPACOES S.A.,JHSF3,2021-03-31,19.12,49.7,,0.4974282126661322,4.04,38.0
"Emp. Adm. Part. - Const. Civil, Mat. Const. e Decoração",TRISUL S.A.,TRIS3,2021-03-31,12.54,19.39,,0.4227818178175772,7.88,60.0
Emp. Adm. Part. - Energia Elétrica,TRANSMISSORA ALIANÇA DE ENERGIA ELÉTRICA S.A.,TAEE11,2021-03-31,33.7,61.19,,1.5460479373095977,3.81,29.0
Emp. Adm. Part. - Energia Elétrica,ALUPAR INVESTIMENTO S/A,ALUP11,2021-03-31,27.51,41.27,,1.6385451137556277,3.23,34.0
Emp. Adm. Part. - Energia Elétrica,ENERGISA S.A.,ENGI11,2021-03-31,41.73,15.98,,2.82025730619215,4.09,56.0
Emp. Adm. Part. - Intermediação Financeira,ITAÚSA S.A.,ITSA4,2021-03-31,14.97,131.0,,0.1455618175413878,6.23,48.0
Emp. Adm. Part. - Sem Setor Principal,DEXXOS PARTICIPAÇÕES S.A.,DEXP3,2021-03-31,48.87,13.75,,0.2939193911132006,4.92,19.0
Energia Elétrica,ENGIE BRASIL ENERGIA S.A.,EGIE3,2021-03-31,26.16,16.28,,2.018398498788594,11.5,45.0
Energia Elétrica,CPFL GERACAO DE ENERGIA S.A.,CBEE3,2021-03-31,17.18,43.52,,0.6359230646702771,7.34,48.0
Energia Elétrica,CIA PARANAENSE DE ENERGIA - COPEL,CPLE3,2021-03-31,16.28,15.95,,0.9965950333976353,3.45,49.0
Extração Mineral,CSN MINERAÇÃO S.A.,CMIN3,2021-03-31,71.35,41.9,,-0.2608122059859619,3.16,7.0
Metalurgia e Siderurgia,USINAS SID DE MINAS GERAIS S.A.-USIMINAS,USIM5,2021-03-31,26.76,17.05,,0.17313350900762828,4.63,20.0
Metalurgia e Siderurgia,GERDAU S.A.,GGBR4,2021-03-31,28.48,15.12,,0.6396158477939334,3.56,23.0
Metalurgia e Siderurgia,BAUMER S.A.,BALM4,2021-03-31,19.66,18.93,,-0.9607659971975713,3.53,56.0
"Máquinas, Equipamentos, Veículos e Peças",MAHLE METAL LEVE S.A.,LEVE3,2021-03-31,34.45,15.16,,-0.03784819902343301,3.34,15.0
Petroquímicos e Borracha,UNIPAR CARBOCLORO S.A.,UNIP6,2021-03-31,53.68,21.33,,-0.1675737257534595,3.37,6.0
"Saneamento, Serv. Água e Gás",CIA SANEAMENTO DE MINAS GERAIS-COPASA MG,CSMG3,2021-03-31,13.3,15.94,,0.9289068893296532,4.69,54.0
Seguradoras e Corretoras,WIZ CO PARTICIPAÇÕES E CORRETAGEM DE SEGUROS S.A.,WIZC3,2021-03-31,70.46,28.34,,-0.6315843789299874,5.0,9.0
Seguradoras e Corretoras,QUALICORP CONSULTORIA E CORRETORA DE SEGUROS S.A.,QUAL3,2021-03-31,25.96,22.39,,0.4448766386380994,14.48,50.0
Serviços Transporte e Logística,MOVIDA PARTICIPACOES SA,MOVI3,2021-03-31,18.64,13.6,,0.9148921978981601,10.2,70.0
Têxtil e Vestuário,GRENDENE S.A.,GRND3,2021-03-31,13.05,24.68,,-3.127302846440179,6.83,44.0
"Agricultura (Açúcar, Álcool e Cana)",JALLES MACHADO S.A.,JALL3,2021-06-30,37.07,30.56,,0.26984317490798526,5.78,15.0
"Agricultura (Açúcar, Álcool e Cana)",BRASILAGRO - CIA BRAS DE PROP AGRICOLAS,AGRO3,2021-06-30,14.55,26.02,,-0.3906407761597864,5.63,15.0
"Agricultura (Açúcar, Álcool e Cana)",SAO MARTINHO S.A.,SMTO3,2021-06-30,16.99,14.76,,0.8676307539917042,11.04,44.0
Comunicação e Informática,GRUPO MULTI S.A.,MLAS3,2021-06-30,44.21,16.35,,1.1913961323743383,10.38,41.0
Comércio (Atacado e Varejo),CM HOSPITALAR S.A,VVEO3,2021-06-30,58.96,13.5,,0.3306294627799153,9.14,27.0
Comércio (Atacado e Varejo),OUROFINO S.A.,OFSA3,2021-06-30,21.24,13.84,,0.7564973867751199,11.38,41.0
"Construção Civil, Mat. Constr. e Decoração",CURY CONSTRUTORA E INCORPORADORA S.A.,CURY3,2021-06-30,44.52,17.05,,-0.551598873374006,6.06,16.0
"Construção Civil, Mat. Constr. e Decoração",DEXCO S.A.,DXCO3,2021-06-30,50.68,36.3,,0.313999094912857,4.36,19.0
"Construção Civil, Mat. Constr. e Decoração",CYRELA BRAZIL REALTY S.A.EMPREEND E PART,CYRE3,2021-06-30,18.46,24.56,,0.9902936630602782,5.17,37.0
Embalagens,IRANI PAPEL E EMBALAGEM S.A.,RANI3,2021-06-30,31.01,16.79,,0.4247364253319634,4.61,17.0
"Emp. Adm. Part. - Const. Civil, Mat. Const. e Decoração",TRISUL S.A.,TRIS3,2021-06-30,12.11,18.58,,0.46715348837209303,7.27,45.0
"Emp. Adm. Part. - Const. Civil, Mat. Const. e Decoração",EZ TEC EMPREEND. E PARTICIPACOES S.A.,EZTC3,2021-06-30,13.39,50.5,,-2.3031951784805016,8.3,47.0
"Emp. Adm. Part. - Const. Civil, Mat. Const. e Decoração",SYN PROP & TECH S.A.,SYNE3,2021-06-30,3.54,23.18,,2.713349861977303,3.31,47.0
Emp. Adm. Part. - Petróleo e Gás,PETRORECÔNCAVO S.A.,RECV3,2021-06-30,20.01,37.96,,-0.4822092216445361,9.24,49.0
Emp. Adm. Part. - Sem Setor Principal,DEXXOS PARTICIPAÇÕES S.A.,DEXP3,2021-06-30,68.38,19.21,,0.3745287241979607,3.58,16.0
Emp. Adm. Part. - Sem Setor Principal,CIA PARTICIPACOES ALIANCA DA BAHIA,PEAB4,2021-06-30,18.03,343.51,,-3.3578633291085764,9.22,44.0
Energia Elétrica,CIA PARANAENSE DE ENERGIA - COPEL,CPLE3,2021-06-30,17.56,17.28,,1.24460394811206,3.27,27.0
Energia Elétrica,CPFL GERACAO DE ENERGIA S.A.,CBEE3,2021-06-30,19.6,43.26,,0.255264944282934,6.44,31.0
"Máquinas, Equipamentos, Veículos e Peças",MAHLE METAL LEVE S.A.,LEVE3,2021-06-30,43.46,19.12,,-0.010255322613125614,3.05,8.0
"Máquinas, Equipamentos, Veículos e Peças",TAURUS ARMAS S.A.,TASA4,2021-06-30,214.22,29.74,,0.45911236139417594,3.56,11.0
"Máquinas, Equipamentos, Veículos e Peças",METALURGICA RIOSULENSE S.A.,RSUL4,2021-06-30,224.83,38.55,,0.004607839259581537,3.16,13.0
